word,dateCreated,dateModified,guid,id,morph_type,cv_pattern,pron_number,pron
akë,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,c327173c-67e9-471a-af66-1904d621550c,akë_c327173c-67e9-471a-af66-1904d621550c,root,akə,1,akə
akëɨ,2013-07-30T10:20:58Z,2018-02-04T12:01:08Z,f9bacad7-8215-4a38-822f-62cba4ab6709,akëɨ_f9bacad7-8215-4a38-822f-62cba4ab6709,stem,akəɨ,1,akəɨ
ara wakërima,2013-07-28T19:07:06Z,2018-02-04T12:01:08Z,4744e46e-91f7-4da1-aca3-dbc613351967,ara wakërima_4744e46e-91f7-4da1-aca3-dbc613351967,discontiguous phrase,aɾa wakəɾima,1,aɾa wakəɾima
ãsẽkẽrĩma kɨkɨ,2013-07-28T19:07:07Z,2018-02-04T12:01:08Z,6e7a317a-ca9a-4cef-a3d7-471170881096,ãsẽkẽrĩma kɨkɨ_6e7a317a-ca9a-4cef-a3d7-471170881096,discontiguous phrase,ãsẽkẽɾĩma kɨkɨ,1,ãsẽkẽɾĩma kɨkɨ
ẽekẽpraɨ,2013-07-30T10:20:59Z,2018-02-04T12:01:08Z,c88c3f14-8138-4b25-9ecd-af28d50c0213,ẽekẽpraɨ_c88c3f14-8138-4b25-9ecd-af28d50c0213,stem,ẽekẽpɾaɨ,1,ẽekẽpɾaɨ
ẽẽkẽ,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,0fd1d098-41f1-48d9-86ac-a99cb5c78b6a,ẽẽkẽ_0fd1d098-41f1-48d9-86ac-a99cb5c78b6a,root,ẽẽkẽ,1,ẽẽkẽ
ẽẽkẽpraɨ,2013-07-30T10:20:59Z,2018-02-04T12:01:08Z,595032f7-56cb-4e77-890e-b520471350b1,ẽẽkẽpraɨ_595032f7-56cb-4e77-890e-b520471350b1,stem,ẽẽkẽpɾaɨ,1,ẽẽkẽpɾaɨ
ëkë,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,5e7dee9b-8424-4110-a63b-30e2876367d6,ëkë_5e7dee9b-8424-4110-a63b-30e2876367d6,root,əkə,1,əkə
ëkëi,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,c9e75d2d-0c5f-4157-9625-03533e3f4c75,ëkëi_c9e75d2d-0c5f-4157-9625-03533e3f4c75,stem,əkəi,1,əkəi
ëkëɨ,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,f99cffa2-0b2a-43fd-8f9f-f42de6098955,ëkëɨ1_f99cffa2-0b2a-43fd-8f9f-f42de6098955,stem,əkəɨ,1,əkəɨ
ëkëɨ,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,ead22bc7-f852-4bb7-91fd-6ab72ed5eb53,ëkëɨ2_ead22bc7-f852-4bb7-91fd-6ab72ed5eb53,stem,əkəɨ,1,əkəɨ
ëkëɨ,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,9deb036f-af83-4f99-b364-ef213e139ddc,ëkëɨ3_9deb036f-af83-4f99-b364-ef213e139ddc,stem,əkəɨ,1,əkəɨ
ëkëɨ,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,9bc4dfac-6a31-4c25-a31f-f2e026002007,ëkëɨ4_9bc4dfac-6a31-4c25-a31f-f2e026002007,stem,əkəɨ,1,əkəɨ
ëkëɨ,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,01449ea7-b529-42d3-9e1d-88ff8e848825,ëkëɨ5_01449ea7-b529-42d3-9e1d-88ff8e848825,stem,əkəɨ,1,əkəɨ
ëkrëkë,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,83fe23a2-c97b-45d0-b992-5a4557863ce6,ëkrëkë_83fe23a2-c97b-45d0-b992-5a4557863ce6,root,əkɾəkə,1,əkɾəkə
ëkrëkë,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,247e7079-8e81-4a8f-b7e9-601861b59ea0,ëkrëkë2_247e7079-8e81-4a8f-b7e9-601861b59ea0,stem,əkɾəkə,1,əkɾəkə
ërëkë,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,3e99d0a0-e381-4956-9939-28e39af9a47c,ërëkë_3e99d0a0-e381-4956-9939-28e39af9a47c,root,əɾəkə,1,əɾəkə
ërëkë,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,b512fba3-cea7-404d-a34b-86c01ec3aea7,ërëkë2_b512fba3-cea7-404d-a34b-86c01ec3aea7,stem,əɾəkə,1,əɾəkə
ërëkëɨ,2013-07-30T10:21:02Z,2018-02-04T12:01:08Z,70e22f54-e277-4144-ab26-a30ceb3bf38f,ërëkëɨ_70e22f54-e277-4144-ab26-a30ceb3bf38f,stem,əɾəkəɨ,1,əɾəkəɨ
he këakëamo,2013-07-30T10:21:05Z,2018-02-04T12:01:08Z,a75e6e68-8737-4b5a-8c43-7de59b310e38,he këakëamo_a75e6e68-8737-4b5a-8c43-7de59b310e38,discontiguous phrase,he kəakəamo,1,he kəakəamo
hekë,2015-09-08T23:42:19Z,2018-02-04T12:01:08Z,c3859fc7-4cd4-43a5-b210-4d81a9cbd042,hekë_c3859fc7-4cd4-43a5-b210-4d81a9cbd042,stem,,,
hëkë,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,9bf0ade3-a632-47c2-a400-aedbf8aa6247,hëkë_9bf0ade3-a632-47c2-a400-aedbf8aa6247,root,həkə,1,həkə
hëkëɨ,2013-07-30T10:21:11Z,2018-02-04T12:01:08Z,353eb2a3-62c9-4a9d-80e9-46f3c2e54a2c,hëkëɨ_353eb2a3-62c9-4a9d-80e9-46f3c2e54a2c,stem,həkəɨ,1,həkəɨ
hëtëɨ piëkëo,2013-07-30T10:21:11Z,2018-02-04T12:01:08Z,4c493757-d10b-449a-9c22-a587c55fd824,hëtëɨ piëkëo_4c493757-d10b-449a-9c22-a587c55fd824,discontiguous phrase,hətəɨ piəkəo,1,hətəɨ piəkəo
hɨpɨa piyëkëaɨ,2013-07-30T10:21:13Z,2018-02-04T12:01:08Z,17f7f93b-b8a5-4652-af07-92a8eeb09b3b,hɨpɨa piyëkëaɨ_17f7f93b-b8a5-4652-af07-92a8eeb09b3b,discontiguous phrase,hɨpɨa pijəkəaɨ,1,hɨpɨa pijəkəaɨ
hoya wakërima,2013-07-28T19:07:36Z,2018-02-04T12:01:08Z,00904731-6ba8-429b-90c5-e48d0b30e42d,hoya wakërima_00904731-6ba8-429b-90c5-e48d0b30e42d,discontiguous phrase,hoja wakəɾima,1,hoja wakəɾima
hukë,2013-06-11T16:18:21Z,2018-02-04T12:01:08Z,d3eb56e9-a8b4-4872-8a87-067a0cca047b,hukë_d3eb56e9-a8b4-4872-8a87-067a0cca047b,root,hukə,1,hukə
hukëaɨ,2013-07-30T10:21:16Z,2018-02-04T12:01:08Z,4a5df75a-6819-47f8-9d6b-bf27f77f52f7,hukëaɨ_4a5df75a-6819-47f8-9d6b-bf27f77f52f7,stem,hukəaɨ,1,hukəaɨ
hukëɨ,2013-07-30T10:21:16Z,2018-02-04T12:01:08Z,5304e87c-b5b7-49d7-b986-f157a0cdece3,hukëɨ_5304e87c-b5b7-49d7-b986-f157a0cdece3,stem,hukəɨ,1,hukəɨ
imikɨ pakëɨ,2013-07-30T10:21:19Z,2018-02-04T12:01:08Z,39894a98-c07b-46c0-8429-3de622d0cc55,imikɨ pakëɨ_39894a98-c07b-46c0-8429-3de622d0cc55,discontiguous phrase,imikɨ pakəɨ,1,imikɨ pakəɨ
ixĩama wakërima,2013-07-28T19:07:56Z,2018-02-04T12:01:08Z,764764a5-d3ae-4168-a4df-c3993c521988,ixĩama wakërima_764764a5-d3ae-4168-a4df-c3993c521988,discontiguous phrase,iʃĩama wakəɾima,1,iʃĩama wakəɾima
kë,2013-06-11T16:18:22Z,2018-02-04T12:01:08Z,4e91bad4-d234-470b-bbb5-80a00943a9f9,kë_4e91bad4-d234-470b-bbb5-80a00943a9f9,root,kə,1,kə
këa,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,8788226d-ebda-4698-904d-7dd1918639f8,këa_8788226d-ebda-4698-904d-7dd1918639f8,stem,kəa,1,kəa
këamaɨ,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,a20ae0e4-b9b2-4c1c-809f-d8a5d4dc7a21,këamaɨ_a20ae0e4-b9b2-4c1c-809f-d8a5d4dc7a21,stem,kəamaɨ,1,kəamaɨ
këpraɨ,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,f8edc3ae-2189-48a7-ad0f-df7db6555f99,këpraɨ1_f8edc3ae-2189-48a7-ad0f-df7db6555f99,stem,kəpɾaɨ,1,kəpɾaɨ
këpraɨ,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,ef7a41ac-ee1a-4b21-898d-c696541d5eb0,këpraɨ2_ef7a41ac-ee1a-4b21-898d-c696541d5eb0,stem,kəpɾaɨ,1,kəpɾaɨ
këpraɨ,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,4b9872d4-a85a-4adc-9a5a-708be3a58529,këpraɨ3_4b9872d4-a85a-4adc-9a5a-708be3a58529,stem,kəpɾaɨ,1,kəpɾaɨ
këpraɨ,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,8678b4ca-2900-49d2-ac9e-df2d65373514,këpraɨ4_8678b4ca-2900-49d2-ac9e-df2d65373514,stem,kəpɾaɨ,1,kəpɾaɨ
këpruu,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,cbc2234a-5434-4dcc-84e6-57af348b0b9b,këpruu1_cbc2234a-5434-4dcc-84e6-57af348b0b9b,stem,kəpɾuu,1,kəpɾuu
këpruu,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,4bc87987-84c8-4cfe-bca6-0cd82bd0d13f,këpruu2_4bc87987-84c8-4cfe-bca6-0cd82bd0d13f,stem,kəpɾuu,1,kəpɾuu
këpruu,2013-07-30T10:21:24Z,2018-02-04T12:01:08Z,52c75ab0-0111-4514-bf0c-d482caa01bfa,këpruu3_52c75ab0-0111-4514-bf0c-d482caa01bfa,stem,kəpɾuu,1,kəpɾuu
krëkëhë,2013-06-11T16:18:22Z,2018-02-04T12:01:08Z,fa5aa5c7-c689-4264-b35b-378b12edd160,krëkëhë_fa5aa5c7-c689-4264-b35b-378b12edd160,root,kɾəkəhə,1,kɾəkəhə
krẽkẽkrẽkẽma koxi,2013-07-28T19:08:52Z,2018-02-04T12:01:08Z,8b49dfeb-4720-41ac-a5d5-1a52a2076760,krẽkẽkrẽkẽma koxi2_8b49dfeb-4720-41ac-a5d5-1a52a2076760,discontiguous phrase,kɾẽkẽkɾẽkẽma koʃi,1,kɾẽkẽkɾẽkẽma koʃi
mahuku pesi ëkëpramuu,2013-07-30T10:21:27Z,2018-02-04T12:01:08Z,e3fd4502-e41d-4955-bc20-4bca6a687f3e,mahuku pesi ëkëpramuu_e3fd4502-e41d-4955-bc20-4bca6a687f3e,discontiguous phrase,mahuku pesi əkəpɾamuu,1,mahuku pesi əkəpɾamuu
mamo krëkëhëmapuu,2013-07-30T10:21:30Z,2018-02-04T12:01:08Z,5a2eea3b-ef95-4277-8c67-b568a8977f85,mamo krëkëhëmapuu_5a2eea3b-ef95-4277-8c67-b568a8977f85,discontiguous phrase,mamo kɾəkəhəmapuu,1,mamo kɾəkəhəmapuu
mamo yakëhu,2013-07-28T19:15:30Z,2018-02-04T12:01:08Z,5d759f62-ed18-4e37-be15-4a5d43d1b4ab,mamo yakëhu_5d759f62-ed18-4e37-be15-4a5d43d1b4ab,discontiguous phrase,mamo jakəhu,1,mamo jakəhu
mayã wakërima,2013-07-28T19:16:21Z,2018-02-04T12:01:08Z,05f64fea-387c-4649-88c2-4350003100de,mayã wakërima_05f64fea-387c-4649-88c2-4350003100de,discontiguous phrase,maɲã wakəɾima,1,maɲã wakəɾima
mo ëkëaɨ,2013-07-30T10:21:39Z,2018-02-04T12:01:08Z,937dd11c-25e5-4699-a734-7a416a8512fd,mo ëkëaɨ_937dd11c-25e5-4699-a734-7a416a8512fd,discontiguous phrase,mo əkəaɨ,1,mo əkəaɨ
nakasi watëkërima,2013-07-28T19:17:28Z,2018-02-04T12:01:08Z,f345c503-d74f-4945-a54d-2f8355fd96b8,nakasi watëkërima_f345c503-d74f-4945-a54d-2f8355fd96b8,discontiguous phrase,nakasi watəkəɾima,1,nakasi watəkəɾima
pakë,2013-06-11T16:18:22Z,2018-02-04T12:01:08Z,f7951af0-4b62-479c-b6c2-a681622e0373,pakë_f7951af0-4b62-479c-b6c2-a681622e0373,root,pakə,1,pakə
pakëh,2013-06-11T16:18:22Z,2018-02-04T12:01:08Z,dd6129df-d03d-4cce-9f52-f5456c99e3b2,pakëh_dd6129df-d03d-4cce-9f52-f5456c99e3b2,root,pakəh,1,pakəh
pakëhëpramaɨ,2013-07-30T10:22:02Z,2018-02-04T12:01:08Z,8feda49d-0970-46e1-972f-32cf95197fd4,pakëhëpramaɨ_8feda49d-0970-46e1-972f-32cf95197fd4,stem,pakəhəpɾamaɨ,1,pakəhəpɾamaɨ
pakëhuu,2013-07-30T10:22:02Z,2018-02-04T12:01:08Z,e1bce735-ca5d-4f77-ad60-85a78e2f4c51,pakëhuu_e1bce735-ca5d-4f77-ad60-85a78e2f4c51,stem,pakəhuu,1,pakəhuu
pëkëpëkëma asi,2013-07-28T19:20:20Z,2018-02-04T12:01:08Z,44f19ac9-c012-4afd-900c-4e88c6f8476e,pëkëpëkëma asi_44f19ac9-c012-4afd-900c-4e88c6f8476e,discontiguous phrase,pəkəpəkəma asi,1,pəkəpəkəma asi
pihi rëkëɨ,2013-07-30T10:22:23Z,2018-02-04T12:01:08Z,8eca360a-0cec-404d-b878-ccee161b1111,pihi rëkëɨ_8eca360a-0cec-404d-b878-ccee161b1111,discontiguous phrase,pihi ɾəkəɨ,1,pihi ɾəkəɨ
pihi rukëhuruu,2013-07-30T10:22:24Z,2018-02-04T12:01:08Z,a4dafb8b-e524-4752-9200-2fd20705e0e9,pihi rukëhuruu_a4dafb8b-e524-4752-9200-2fd20705e0e9,discontiguous phrase,pihi ɾukəhuɾuu,1,pihi ɾukəhuɾuu
pihi yakëhë kuu,2013-07-30T10:22:40Z,2018-02-04T12:01:08Z,73ba37f6-9ed9-4463-bf1e-15aa471e1fcc,pihi yakëhë kuu1_73ba37f6-9ed9-4463-bf1e-15aa471e1fcc,discontiguous phrase,pihi jakəhə kuu,1,pihi jakəhə kuu
pihi yakëhë kuu,2013-07-30T10:22:40Z,2018-02-04T12:01:08Z,66066122-b336-48b4-9a1f-c54cea7531d4,pihi yakëhë kuu2_66066122-b336-48b4-9a1f-c54cea7531d4,discontiguous phrase,pihi jakəhə kuu,1,pihi jakəhə kuu
piyëkë,2013-06-11T16:18:22Z,2018-02-04T12:01:08Z,d8d8fa1c-eb3c-4949-a534-1fda865372e1,piyëkë_d8d8fa1c-eb3c-4949-a534-1fda865372e1,root,pijəkə,1,pijəkə
rëkë,2013-06-11T16:18:23Z,2018-02-04T12:01:08Z,045e4dc2-bb08-49c3-9d01-ae12ad355d95,rëkë3_045e4dc2-bb08-49c3-9d01-ae12ad355d95,root,ɾəkə,1,ɾəkə
rëkë,2013-06-11T16:18:23Z,2018-02-04T12:01:08Z,b6aa8b93-537b-4fc5-a653-f284bbee94d9,rëkë3_b6aa8b93-537b-4fc5-a653-f284bbee94d9,root,ɾəkə,1,ɾəkə
rëkë,2013-06-11T16:18:23Z,2018-02-04T12:01:08Z,c0e33e98-a6b5-43a7-babc-23201326c9d8,rëkë2_c0e33e98-a6b5-43a7-babc-23201326c9d8,root,ɾəkə,1,ɾəkə
rëkëɨ,2013-06-11T16:18:23Z,2018-02-04T12:01:08Z,42cf505b-eefe-4325-b1e3-74619b513604,rëkëɨ_42cf505b-eefe-4325-b1e3-74619b513604,root,ɾəkəɨ,1,ɾəkəɨ
rëkëɨ,2013-07-30T10:22:57Z,2018-02-04T12:01:08Z,3b1067eb-0c02-48ca-b389-1db4ad3f85a2,rëkëɨ2_3b1067eb-0c02-48ca-b389-1db4ad3f85a2,stem,ɾəkəɨ,1,ɾəkəɨ
rëkëkë,2013-06-11T16:18:23Z,2018-02-04T12:01:08Z,d53f5063-2bdb-4d48-aaf9-c1f5530bd722,rëkëkë_d53f5063-2bdb-4d48-aaf9-c1f5530bd722,root,ɾəkəkə,1,ɾəkəkə
rëkëkëaɨ,2013-07-30T10:22:57Z,2018-02-04T12:01:08Z,e29c681a-27c8-4e5c-8cd2-bfe9b468019a,rëkëkëaɨ_e29c681a-27c8-4e5c-8cd2-bfe9b468019a,stem,ɾəkəkəaɨ,1,ɾəkəkəaɨ
rëkëmaɨ,2013-07-30T10:22:57Z,2018-02-04T12:01:08Z,3cd25982-633d-45bb-9cb3-6f045daee6f0,rëkëmaɨ_3cd25982-633d-45bb-9cb3-6f045daee6f0,stem,ɾəkəmaɨ,1,ɾəkəmaɨ
rëkëpuu,2013-07-30T10:22:57Z,2018-02-04T12:01:08Z,a8ab0426-37d1-4332-a1dd-52e12c97b089,rëkëpuu_a8ab0426-37d1-4332-a1dd-52e12c97b089,stem,ɾəkəpuu,1,ɾəkəpuu
riã kẽteri,2014-10-03T09:32:14Z,2018-02-04T12:01:08Z,8fc1cf8a-3dae-4142-8a30-42d02f131d8a,riã kẽteri_8fc1cf8a-3dae-4142-8a30-42d02f131d8a,discontiguous phrase,,,
roa tëtëkëki,2013-07-30T10:22:59Z,2018-02-04T12:01:08Z,6a818957-054e-4f26-aed1-4a0acd4c4522,roa tëtëkëki_6a818957-054e-4f26-aed1-4a0acd4c4522,discontiguous phrase,ɾoa tətəkəki,1,ɾoa tətəkəki
rukë,2013-06-11T16:18:23Z,2018-02-04T12:01:08Z,8c5507d9-c4d3-47f2-b491-675f41ba3440,rukë2_8c5507d9-c4d3-47f2-b491-675f41ba3440,root,ɾukə,1,ɾukə
rukë,2013-06-11T16:18:23Z,2018-02-04T12:01:08Z,96802807-010c-405c-85d8-579177bf2815,rukë1_96802807-010c-405c-85d8-579177bf2815,root,ɾukə,1,ɾukə
rukëaɨ,2013-07-30T10:23:00Z,2018-02-04T12:01:08Z,236c02ba-e990-4251-9e44-73b3b61e7867,rukëaɨ_236c02ba-e990-4251-9e44-73b3b61e7867,stem,ɾukəaɨ,1,ɾukəaɨ
rukëamaɨ,2013-07-30T10:23:00Z,2018-02-04T12:01:08Z,e1ac4eed-0993-4860-a8cc-1bf550a6666f,rukëamaɨ_e1ac4eed-0993-4860-a8cc-1bf550a6666f,stem,ɾukəamaɨ,1,ɾukəamaɨ
rukëɨ,2013-07-30T10:23:00Z,2018-02-04T12:01:08Z,1ca1fce9-a2d9-47fb-8f0a-b4a64092e39a,rukëɨ1_1ca1fce9-a2d9-47fb-8f0a-b4a64092e39a,stem,ɾukəɨ,1,ɾukəɨ
rukëɨ,2013-07-30T10:23:00Z,2018-02-04T12:01:08Z,9b53bc43-8ba3-40a0-8941-afef6577538f,rukëɨ2_9b53bc43-8ba3-40a0-8941-afef6577538f,stem,ɾukəɨ,1,ɾukəɨ
