word,dateCreated,dateModified,guid,id,morph_type,cv_pattern,pron_number,pron
rukëɨ,2013-07-30T10:23:00Z,2018-02-04T12:01:08Z,2feaaa00-0313-42b1-aeaa-bcfd816aba39,rukëɨ3_2feaaa00-0313-42b1-aeaa-bcfd816aba39,stem,ɾukəɨ,1,ɾukəɨ
rukëɨ,2013-07-30T10:23:00Z,2018-02-04T12:01:08Z,a3bc504c-3809-4c12-b096-f160c0dec493,rukëɨ4_a3bc504c-3809-4c12-b096-f160c0dec493,stem,ɾukəɨ,1,ɾukəɨ
tëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,3ae5c460-6621-434c-a412-28898aa0fc15,tëkë2_3ae5c460-6621-434c-a412-28898aa0fc15,root,təkə,1,təkə
tëkëa,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,5f472ed6-d092-4280-8e38-7da9d56be457,tëkëa_5f472ed6-d092-4280-8e38-7da9d56be457,stem,təkəa,1,təkəa
tëkëaɨ,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,93554c15-4553-4dff-911d-33a53331acdc,tëkëaɨ_93554c15-4553-4dff-911d-33a53331acdc,stem,təkəaɨ,1,təkəaɨ
tëkëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,1e8c44ce-54eb-427e-81cf-fcced179dfc6,tëkëkë_1e8c44ce-54eb-427e-81cf-fcced179dfc6,stem,təkəkə,1,təkəkə
tëkëkëa,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,7ab73ee6-64a8-460d-b541-91cce62a0410,tëkëkëa_7ab73ee6-64a8-460d-b541-91cce62a0410,stem,təkəkəa,1,təkəkəa
tëkëkëo,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,7b663662-d2c3-4597-8bc3-f99290ccae77,tëkëkëo_7b663662-d2c3-4597-8bc3-f99290ccae77,stem,təkəkəo,1,təkəkəo
tëkëmaɨ,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,fa24cb22-3215-4912-a17f-d97b40727636,tëkëmaɨ1_fa24cb22-3215-4912-a17f-d97b40727636,stem,təkəmaɨ,1,təkəmaɨ
tëkëmaɨ,2013-07-30T10:23:11Z,2018-02-04T12:01:08Z,b1ab2fd6-132a-4d2d-a97f-c441d18556d4,tëkëmaɨ2_b1ab2fd6-132a-4d2d-a97f-c441d18556d4,stem,təkəmaɨ,1,təkəmaɨ
tëkëo,2013-07-30T10:23:11Z,2018-02-04T12:01:08Z,b398920e-ff9b-4fcb-93fd-142fe6601fd3,tëkëo_b398920e-ff9b-4fcb-93fd-142fe6601fd3,stem,təkəo,1,təkəo
tëkëotima thë,2013-07-28T19:34:18Z,2018-02-04T12:01:08Z,ac29c532-d0a2-4ddf-adca-feab2abc6117,tëkëotima thë_ac29c532-d0a2-4ddf-adca-feab2abc6117,discontiguous phrase,təkəotima tʰə,1,təkəotima tʰə
tëkëotima thë,2013-07-28T19:34:18Z,2018-02-04T12:01:08Z,ac29c532-d0a2-4ddf-adca-feab2abc6117,tëkëotima thë_ac29c532-d0a2-4ddf-adca-feab2abc6117,discontiguous phrase,,2,təkəotima tʰə
tëkëotima tihi,2013-07-28T19:34:19Z,2018-02-04T12:01:08Z,8cd732e7-4cc2-4328-9a3a-e60e0d78c345,tëkëotima tihi_8cd732e7-4cc2-4328-9a3a-e60e0d78c345,discontiguous phrase,təkəotima tihi,1,təkəotima tihi
tëkëotima tihikɨ,2013-07-28T19:34:19Z,2018-02-04T12:01:08Z,8bc98b7e-3f32-403e-bac5-1e45468ff890,tëkëotima tihikɨ_8bc98b7e-3f32-403e-bac5-1e45468ff890,discontiguous phrase,təkəotima tihikɨ,1,təkəotima tihikɨ
tẽkẽtẽkema,2013-07-28T19:33:51Z,2018-02-04T12:01:08Z,9a348434-6100-4d2c-ad2a-08397178df03,tẽkẽtẽkema_9a348434-6100-4d2c-ad2a-08397178df03,stem,tẽkẽtẽkema,1,tẽkẽtẽkema
tërëkë,2013-06-11T16:18:24Z,2019-04-15T13:04:51Z,11d0cb8a-4226-49e3-996e-6963689f4735,tërëkë_11d0cb8a-4226-49e3-996e-6963689f4735,root,təɾəkə,1,təɾəkə
tërëkëi,2013-07-30T10:23:11Z,2018-02-04T12:01:08Z,4bde2e8b-9a54-487e-8456-e59ffc49fd1f,tërëkëi_4bde2e8b-9a54-487e-8456-e59ffc49fd1f,stem,təɾəkəi,1,təɾəkəi
tëtëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,262d739f-3b09-4368-b89a-b05f6fbd3c62,tëtëkë_262d739f-3b09-4368-b89a-b05f6fbd3c62,root,tətəkə,1,tətəkə
thãa rukëɨ,2013-07-30T10:23:12Z,2018-02-04T12:01:08Z,f803528c-f306-4322-8c05-46ca8312eba7,thãa rukëɨ_f803528c-f306-4322-8c05-46ca8312eba7,discontiguous phrase,tʰãa ɾukəɨ,1,tʰãa ɾukəɨ
thãa rukëɨ,2013-07-30T10:23:12Z,2018-02-04T12:01:08Z,f803528c-f306-4322-8c05-46ca8312eba7,thãa rukëɨ_f803528c-f306-4322-8c05-46ca8312eba7,discontiguous phrase,,2,tʰãa ɾukəɨ
thããhã haimaɨ yakëhuu pëtuu,2013-07-30T10:23:13Z,2018-02-04T12:01:08Z,b914db4f-2db3-4871-86a1-3c174dafe3d6,thããhã haimaɨ yakëhuu pëtuu_b914db4f-2db3-4871-86a1-3c174dafe3d6,discontiguous phrase,tʰããhã hajmaɨ jakəhuu pətuu,1,tʰããhã haimaɨ jakəhuu pətuu
thããhã haimaɨ yakëhuu pëtuu,2013-07-30T10:23:13Z,2018-02-04T12:01:08Z,b914db4f-2db3-4871-86a1-3c174dafe3d6,thããhã haimaɨ yakëhuu pëtuu_b914db4f-2db3-4871-86a1-3c174dafe3d6,discontiguous phrase,,2,tʰããhã haimaɨ jakəhuu pətuu
thothoma pëkëkëma,2013-07-28T19:35:09Z,2018-02-04T12:01:08Z,a586b841-0207-4649-8d9f-5acb041e95a4,thothoma pëkëkëma_a586b841-0207-4649-8d9f-5acb041e95a4,discontiguous phrase,tʰotʰoma pəkəkəma,1,tʰotʰoma pəkəkəma
thothoma pëkëkëma,2013-07-28T19:35:09Z,2018-02-04T12:01:08Z,a586b841-0207-4649-8d9f-5acb041e95a4,thothoma pëkëkëma_a586b841-0207-4649-8d9f-5acb041e95a4,discontiguous phrase,,2,tʰotʰoma pəkəkəma
tɨhɨ si ẽkẽkema,2013-07-28T19:36:47Z,2018-02-04T12:01:08Z,24fbe3d0-7169-47fb-8eca-af7141ae7b98,tɨhɨ si ẽkẽkema_24fbe3d0-7169-47fb-8eca-af7141ae7b98,discontiguous phrase,tɨhɨ si ẽkẽkema,1,tɨhɨ si ẽkẽkema
tɨhɨ wakërima,2013-07-28T19:36:51Z,2018-02-04T14:32:24Z,3b78bd17-bc45-4e51-99f9-af3a5ea8177c,tɨhɨ wakërima2_3b78bd17-bc45-4e51-99f9-af3a5ea8177c,discontiguous phrase,tɨhɨ wakəɾima,1,tɨhɨ wakəɾima
tɨhɨ wakërima,2013-07-28T19:36:51Z,2018-02-04T14:32:24Z,3b78bd17-bc45-4e51-99f9-af3a5ea8177c,tɨhɨ wakërima2_3b78bd17-bc45-4e51-99f9-af3a5ea8177c,discontiguous phrase,tɨhɨ wakəɾima,2,tɨhɨ wakəɾima
totihi taaɨ piyëkëkuu,2013-07-30T10:23:23Z,2018-02-04T12:01:08Z,9873337e-5faa-40ff-b57b-d6d5171b0b62,totihi taaɨ piyëkëkuu_9873337e-5faa-40ff-b57b-d6d5171b0b62,discontiguous phrase,totihi taaɨ pijəkəkuu,1,totihi taaɨ pijəkəkuu
urihi a wakë ë̃rãmaɨ wehi thë,2013-07-28T19:38:47Z,2018-02-04T12:01:08Z,5b9c17ec-7996-41e4-af16-5b009cccf4a1,urihi a wakë ë̃rãmaɨ wehi thë_5b9c17ec-7996-41e4-af16-5b009cccf4a1,discontiguous phrase,uɾihi a wakə ə̃ɾãmaɨ wehi tʰə,1,uɾihi a wakə ə̃ɾãmaɨ wehi tʰə
urihi a wakë ë̃rãmaɨ wehi thë,2013-07-28T19:38:47Z,2018-02-04T12:01:08Z,5b9c17ec-7996-41e4-af16-5b009cccf4a1,urihi a wakë ë̃rãmaɨ wehi thë_5b9c17ec-7996-41e4-af16-5b009cccf4a1,discontiguous phrase,,2,uɾihi a wakə ə̃ɾãmaɨ wehi tʰə
wai rëkëɨ,2013-07-30T10:23:33Z,2018-02-04T12:01:08Z,ff606b16-2bb8-492b-bc27-6e22ecc321e0,wai rëkëɨ_ff606b16-2bb8-492b-bc27-6e22ecc321e0,discontiguous phrase,waj ɾəkəɨ,1,wai ɾəkəɨ
wakë,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,d532c698-3ffb-4b37-8e66-4c8ac0cc5614,wakë_d532c698-3ffb-4b37-8e66-4c8ac0cc5614,root,wakə,1,wakə
wakë,2013-06-14T13:46:24Z,2018-02-04T12:01:08Z,727a527d-4d0a-4cf4-8553-06b5ef57b8f3,wakë2_727a527d-4d0a-4cf4-8553-06b5ef57b8f3,stem,wakə,1,wakə
wakë a thaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,31de84bc-452c-4d3c-8296-b0de03b43aa2,wakë a thaɨ_31de84bc-452c-4d3c-8296-b0de03b43aa2,discontiguous phrase,wakə a tʰaɨ,1,wakə a tʰaɨ
wakë a thaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,31de84bc-452c-4d3c-8296-b0de03b43aa2,wakë a thaɨ_31de84bc-452c-4d3c-8296-b0de03b43aa2,discontiguous phrase,,2,wakə a tʰaɨ
wakë ëramaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,8b141b53-f764-4988-8b86-4b33b2def497,wakë ëramaɨ_8b141b53-f764-4988-8b86-4b33b2def497,discontiguous phrase,wakə əɾamaɨ,1,wakə əɾamaɨ
wakë homopramatima thëkɨ,2013-07-28T19:41:09Z,2018-02-04T12:01:08Z,eb26f806-9b7a-4e0e-bf2d-8c16a9e0284d,wakë homopramatima thëkɨ_eb26f806-9b7a-4e0e-bf2d-8c16a9e0284d,discontiguous phrase,wakə homopɾamatima tʰəkɨ,1,wakə homopɾamatima tʰəkɨ
wakë homopramatima thëkɨ,2013-07-28T19:41:09Z,2018-02-04T12:01:08Z,eb26f806-9b7a-4e0e-bf2d-8c16a9e0284d,wakë homopramatima thëkɨ_eb26f806-9b7a-4e0e-bf2d-8c16a9e0284d,discontiguous phrase,,2,wakə homopɾamatima tʰəkɨ
wakë ɨ̃rãamaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,ed4fdbae-9c77-4075-9bdc-330b4a6b0341,wakë ɨ̃rãamaɨ_ed4fdbae-9c77-4075-9bdc-330b4a6b0341,discontiguous phrase,wakə ɨ̃ɾãamaɨ,1,wakə ɨ̃ɾãamaɨ
wakë ɨ̃rãmaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,4139c233-73bf-4c22-8387-08e9d4cc60de,wakë ɨ̃rãmaɨ_4139c233-73bf-4c22-8387-08e9d4cc60de,discontiguous phrase,wakə ɨ̃ɾãmaɨ,1,wakə ɨ̃ɾãmaɨ
wakë si,2013-07-28T19:41:11Z,2018-02-04T12:01:08Z,e424db91-a48c-4ed4-a2d7-944db3ec1909,wakë si_e424db91-a48c-4ed4-a2d7-944db3ec1909,discontiguous phrase,wakə si,1,wakə si
wakë tëkëpraɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,16f5388c-6c54-40d9-a443-a9bed671bc50,wakë tëkëpraɨ1_16f5388c-6c54-40d9-a443-a9bed671bc50,discontiguous phrase,wakə təkəpɾaɨ,1,wakə təkəpɾaɨ
wakë tëkëpraɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,b48f9b08-f9c2-4ec3-be01-32115d91ad8d,wakë tëkëpraɨ2_b48f9b08-f9c2-4ec3-be01-32115d91ad8d,discontiguous phrase,wakə təkəpɾaɨ,1,wakə təkəpɾaɨ
wakë thaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,5aecbc77-62e9-4a2c-822e-e9465203f16c,wakë thaɨ_5aecbc77-62e9-4a2c-822e-e9465203f16c,discontiguous phrase,wakə tʰaɨ,1,wakə tʰaɨ
wakë thaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,5aecbc77-62e9-4a2c-822e-e9465203f16c,wakë thaɨ_5aecbc77-62e9-4a2c-822e-e9465203f16c,discontiguous phrase,,2,wakə tʰaɨ
wakëhë,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,ba39e933-ae56-49e1-b630-965844920494,wakëhë_ba39e933-ae56-49e1-b630-965844920494,root,wakəhə,1,wakəhə
wakëhëaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,f7ea35ab-50e9-42a8-885b-31ed1f36db25,wakëhëaɨ_f7ea35ab-50e9-42a8-885b-31ed1f36db25,stem,wakəhəaɨ,1,wakəhəaɨ
wakëmamu,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,a6853daa-17dc-40ec-8479-40e31c8a4079,wakëmamu_a6853daa-17dc-40ec-8479-40e31c8a4079,stem,wakəmamu,1,wakəmamu
wakëmamuu,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,becf66ce-1cfd-4390-9dd9-bd94a4a99087,wakëmamuu_becf66ce-1cfd-4390-9dd9-bd94a4a99087,stem,wakəmamuu,1,wakəmamuu
wãkẽrẽma asi,2013-07-28T19:41:05Z,2018-02-04T12:01:08Z,011ed8a6-cb89-4325-b152-c2f58569e0bf,wãkẽrẽma asi_011ed8a6-cb89-4325-b152-c2f58569e0bf,discontiguous phrase,wãkẽɾẽma asi,1,wãkẽɾẽma asi
wëkëk,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,463e996b-3022-45e4-8a18-f9e9073aebd5,wëkëk_463e996b-3022-45e4-8a18-f9e9073aebd5,root,wəkək,1,wəkək
wëkëkuu,2013-07-30T10:23:39Z,2018-02-04T12:01:08Z,a1eaa810-954f-40ac-9d45-1824c03bb7bd,wëkëkuu_a1eaa810-954f-40ac-9d45-1824c03bb7bd,stem,wəkəkuu,1,wəkəkuu
wëyëa piyëkëaɨ,2013-07-30T10:23:40Z,2018-02-04T12:01:08Z,3cd45f78-6bed-4723-b71c-7ce460680a8e,wëyëa piyëkëaɨ_3cd45f78-6bed-4723-b71c-7ce460680a8e,discontiguous phrase,wəjəa pijəkəaɨ,1,wəjəa pijəkəaɨ
xëkëkë,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,6d2ea388-56a2-4fd8-b79b-0d01a0264db5,xëkëkë_6d2ea388-56a2-4fd8-b79b-0d01a0264db5,root,ʃəkəkə,1,ʃəkəkə
xẽkrẽkẽ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,dae3be23-568e-4f5c-970e-ccb9b8c93da9,xẽkrẽkẽ_dae3be23-568e-4f5c-970e-ccb9b8c93da9,root,ʃẽkɾẽkẽ,1,ʃẽkɾẽkẽ
xẽkrẽkẽãɨ,2013-06-11T16:18:26Z,2018-02-04T12:01:08Z,64b041cc-461d-42c4-9cb7-4b2c4a3c39a4,xẽkrẽkẽãɨ_64b041cc-461d-42c4-9cb7-4b2c4a3c39a4,root,ʃẽkɾẽkẽãɨ,1,ʃẽkɾẽkẽãɨ
xẽkrẽkẽãɨ,2013-07-30T10:23:44Z,2018-02-04T12:01:08Z,f91f7122-ad81-4119-b504-b23c9fa3116e,xẽkrẽkẽãɨ2_f91f7122-ad81-4119-b504-b23c9fa3116e,stem,ʃẽkɾẽkẽãɨ,1,ʃẽkɾẽkẽãɨ
xinakɨ këyëhërima,2013-07-28T19:48:41Z,2018-02-04T12:01:08Z,9c8df209-2db9-4824-864e-2607c4bba53f,xinakɨ këyëhërima_9c8df209-2db9-4824-864e-2607c4bba53f,discontiguous phrase,ʃinakɨ kəjəhəɾima,1,ʃinakɨ kəjəhəɾima
yakë,2013-06-11T16:18:27Z,2018-02-04T12:01:08Z,c837e91f-bb80-42d2-aed8-30588eecef40,yakë_c837e91f-bb80-42d2-aed8-30588eecef40,root,jakə,1,jakə
yakëhë,2013-06-11T16:18:27Z,2019-04-15T14:49:28Z,5fc0d6a7-fbdc-4277-a88e-7bd84e174bc3,yakëhë_5fc0d6a7-fbdc-4277-a88e-7bd84e174bc3,root,jakəhə,1,jakəhə
yakëhë,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,8f7e3f17-910a-47a0-9eab-f27d8303662b,yakëhë2_8f7e3f17-910a-47a0-9eab-f27d8303662b,stem,jakəhə,1,jakəhə
yakëhuu,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,32fb6533-cb85-4b21-829d-3542ba48e44c,yakëhuu1_32fb6533-cb85-4b21-829d-3542ba48e44c,stem,jakəhuu,1,jakəhuu
yakëhuu,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,8d701035-4248-4ee4-aacf-618b1090f280,yakëhuu2_8d701035-4248-4ee4-aacf-618b1090f280,stem,jakəhuu,1,jakəhuu
yakëɨ,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,650f874b-dcb8-4c0e-bb8a-8dcc72233588,yakëɨ1_650f874b-dcb8-4c0e-bb8a-8dcc72233588,stem,jakəɨ,1,jakəɨ
yakëɨ,2013-07-30T10:23:59Z,2018-02-04T12:01:08Z,43dd6334-a894-4a3a-9fa2-d72c9a182a8c,yakëɨ2_43dd6334-a894-4a3a-9fa2-d72c9a182a8c,stem,jakəɨ,1,jakəɨ
yãkẽtẽ,2013-06-11T16:18:27Z,2018-02-04T12:01:08Z,5396d17c-21bd-4681-a99b-ec5c33b57dae,yãkẽtẽ_5396d17c-21bd-4681-a99b-ec5c33b57dae,root,ɲãkẽtẽ,1,ɲãkẽtẽ
yãkẽtẽ,2013-07-30T10:23:58Z,2018-02-04T12:01:08Z,44e95eca-c8c3-4a46-91d7-11169577b219,yãkẽtẽ2_44e95eca-c8c3-4a46-91d7-11169577b219,stem,ɲãkẽtẽ,1,ɲãkẽtẽ
yupu wakërima uxi,2013-07-28T19:56:37Z,2018-02-04T12:01:08Z,f8f88b04-0b28-4730-9558-5ec396e82453,yupu wakërima uxi_f8f88b04-0b28-4730-9558-5ec396e82453,discontiguous phrase,jupu wakəɾima uʃi,1,jupu wakəɾima uʃi
Será que vai dar certo????,2013-07-30T10:20:58Z,2018-02-04T12:01:08Z,g8bacad7-8215-4a38-822f-62cba4ab6709,teste_g8bacad7-8215-4a38-822f-62cba4ab6709,stem,ɲãkẽtẽ,1,Esse É OUTRO
Será qdfsfsdfsdfsdfsdfsdfsdffsdue vai dar certo????,2013-07-30T10:20:58Z,2018-02-04T12:01:08Z,g8bacad7-8215-4a38-822f-62cba4ab6709,teste_g8bacad7-8215-4a38-822f-62cba4ab6709,stem,ɲãkẽtẽ,1,Esse é o segundo
Será qdfsfsdfsdfsdfsdfsdfsdffsdue vai dar certo????,2013-07-30T10:20:58Z,2018-02-04T12:01:08Z,g8bacad7-8215-4a38-822f-62cba4ab6709,teste_g8bacad7-8215-4a38-822f-62cba4ab6709,stem,,2,Esse é o terceiro
